single-machine distributed training is initialized.
2023-06-17 12:11:02 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd_checkpoints/_16_3e-5_512_rare_balanced_2/checkpoint5.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 3, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 3, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 6, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-06-17 14:27:28 | INFO | fairseq.logging.progress_bar | :   6251 / 7627 sentences=3
2023-06-17 14:27:35 | INFO | fairseq.logging.progress_bar | :   6256 / 7627 sentences=3
2023-06-17 14:27:42 | INFO | fairseq.logging.progress_bar | :   6261 / 7627 sentences=3
2023-06-17 14:27:49 | INFO | fairseq.logging.progress_bar | :   6266 / 7627 sentences=3
2023-06-17 14:27:55 | INFO | fairseq.logging.progress_bar | :   6271 / 7627 sentences=3
2023-06-17 14:28:02 | INFO | fairseq.logging.progress_bar | :   6276 / 7627 sentences=3
2023-06-17 14:28:09 | INFO | fairseq.logging.progress_bar | :   6281 / 7627 sentences=3
2023-06-17 14:28:17 | INFO | fairseq.logging.progress_bar | :   6286 / 7627 sentences=3
2023-06-17 14:28:23 | INFO | fairseq.logging.progress_bar | :   6291 / 7627 sentences=3
2023-06-17 14:28:31 | INFO | fairseq.logging.progress_bar | :   6296 / 7627 sentences=3
2023-06-17 14:28:38 | INFO | fairseq.logging.progress_bar | :   6301 / 7627 sentences=3
2023-06-17 14:28:44 | INFO | fairseq.logging.progress_bar | :   6306 / 7627 sentences=3
2023-06-17 14:28:50 | INFO | fairseq.logging.progress_bar | :   6311 / 7627 sentences=3
2023-06-17 14:28:58 | INFO | fairseq.logging.progress_bar | :   6316 / 7627 sentences=3
2023-06-17 14:29:06 | INFO | fairseq.logging.progress_bar | :   6321 / 7627 sentences=3
2023-06-17 14:29:14 | INFO | fairseq.logging.progress_bar | :   6326 / 7627 sentences=3
2023-06-17 14:29:20 | INFO | fairseq.logging.progress_bar | :   6331 / 7627 sentences=3
2023-06-17 14:29:27 | INFO | fairseq.logging.progress_bar | :   6336 / 7627 sentences=3
2023-06-17 14:29:33 | INFO | fairseq.logging.progress_bar | :   6341 / 7627 sentences=3
2023-06-17 14:29:40 | INFO | fairseq.logging.progress_bar | :   6346 / 7627 sentences=3
2023-06-17 14:29:47 | INFO | fairseq.logging.progress_bar | :   6351 / 7627 sentences=3
2023-06-17 14:29:52 | INFO | fairseq.logging.progress_bar | :   6356 / 7627 sentences=3
2023-06-17 14:29:58 | INFO | fairseq.logging.progress_bar | :   6361 / 7627 sentences=3
2023-06-17 14:30:03 | INFO | fairseq.logging.progress_bar | :   6366 / 7627 sentences=3
2023-06-17 14:30:07 | INFO | fairseq.logging.progress_bar | :   6371 / 7627 sentences=3
2023-06-17 14:30:13 | INFO | fairseq.logging.progress_bar | :   6376 / 7627 sentences=3
2023-06-17 14:30:18 | INFO | fairseq.logging.progress_bar | :   6381 / 7627 sentences=3
2023-06-17 14:30:24 | INFO | fairseq.logging.progress_bar | :   6386 / 7627 sentences=3
2023-06-17 14:30:29 | INFO | fairseq.logging.progress_bar | :   6391 / 7627 sentences=3
2023-06-17 14:30:36 | INFO | fairseq.logging.progress_bar | :   6396 / 7627 sentences=3
2023-06-17 14:30:41 | INFO | fairseq.logging.progress_bar | :   6401 / 7627 sentences=3
2023-06-17 14:30:48 | INFO | fairseq.logging.progress_bar | :   6406 / 7627 sentences=3
2023-06-17 14:30:54 | INFO | fairseq.logging.progress_bar | :   6411 / 7627 sentences=3
2023-06-17 14:30:59 | INFO | fairseq.logging.progress_bar | :   6416 / 7627 sentences=3
2023-06-17 14:31:04 | INFO | fairseq.logging.progress_bar | :   6421 / 7627 sentences=3
2023-06-17 14:31:10 | INFO | fairseq.logging.progress_bar | :   6426 / 7627 sentences=3
2023-06-17 14:31:15 | INFO | fairseq.logging.progress_bar | :   6431 / 7627 sentences=3
2023-06-17 14:31:21 | INFO | fairseq.logging.progress_bar | :   6436 / 7627 sentences=3
2023-06-17 14:31:27 | INFO | fairseq.logging.progress_bar | :   6441 / 7627 sentences=3
2023-06-17 14:31:33 | INFO | fairseq.logging.progress_bar | :   6446 / 7627 sentences=3
2023-06-17 14:31:39 | INFO | fairseq.logging.progress_bar | :   6451 / 7627 sentences=3
2023-06-17 14:31:46 | INFO | fairseq.logging.progress_bar | :   6456 / 7627 sentences=3
2023-06-17 14:31:52 | INFO | fairseq.logging.progress_bar | :   6461 / 7627 sentences=3
2023-06-17 14:31:59 | INFO | fairseq.logging.progress_bar | :   6466 / 7627 sentences=3
2023-06-17 14:32:07 | INFO | fairseq.logging.progress_bar | :   6471 / 7627 sentences=3
2023-06-17 14:32:14 | INFO | fairseq.logging.progress_bar | :   6476 / 7627 sentences=3
2023-06-17 14:32:20 | INFO | fairseq.logging.progress_bar | :   6481 / 7627 sentences=3
2023-06-17 14:32:26 | INFO | fairseq.logging.progress_bar | :   6486 / 7627 sentences=3
2023-06-17 14:32:33 | INFO | fairseq.logging.progress_bar | :   6491 / 7627 sentences=3
2023-06-17 14:32:39 | INFO | fairseq.logging.progress_bar | :   6496 / 7627 sentences=3
2023-06-17 14:32:44 | INFO | fairseq.logging.progress_bar | :   6501 / 7627 sentences=3
2023-06-17 14:32:48 | INFO | fairseq.logging.progress_bar | :   6506 / 7627 sentences=3
2023-06-17 14:32:54 | INFO | fairseq.logging.progress_bar | :   6511 / 7627 sentences=3
2023-06-17 14:32:59 | INFO | fairseq.logging.progress_bar | :   6516 / 7627 sentences=3
2023-06-17 14:33:03 | INFO | fairseq.logging.progress_bar | :   6521 / 7627 sentences=3
2023-06-17 14:33:08 | INFO | fairseq.logging.progress_bar | :   6526 / 7627 sentences=3
2023-06-17 14:33:13 | INFO | fairseq.logging.progress_bar | :   6531 / 7627 sentences=3
2023-06-17 14:33:17 | INFO | fairseq.logging.progress_bar | :   6536 / 7627 sentences=3
2023-06-17 14:33:23 | INFO | fairseq.logging.progress_bar | :   6541 / 7627 sentences=3
2023-06-17 14:33:27 | INFO | fairseq.logging.progress_bar | :   6546 / 7627 sentences=3
2023-06-17 14:33:32 | INFO | fairseq.logging.progress_bar | :   6551 / 7627 sentences=3
2023-06-17 14:33:38 | INFO | fairseq.logging.progress_bar | :   6556 / 7627 sentences=3
2023-06-17 14:33:43 | INFO | fairseq.logging.progress_bar | :   6561 / 7627 sentences=3
2023-06-17 14:33:49 | INFO | fairseq.logging.progress_bar | :   6566 / 7627 sentences=3
2023-06-17 14:33:54 | INFO | fairseq.logging.progress_bar | :   6571 / 7627 sentences=3
2023-06-17 14:33:59 | INFO | fairseq.logging.progress_bar | :   6576 / 7627 sentences=3
2023-06-17 14:34:04 | INFO | fairseq.logging.progress_bar | :   6581 / 7627 sentences=3
2023-06-17 14:34:10 | INFO | fairseq.logging.progress_bar | :   6586 / 7627 sentences=3
2023-06-17 14:34:14 | INFO | fairseq.logging.progress_bar | :   6591 / 7627 sentences=3
2023-06-17 14:34:19 | INFO | fairseq.logging.progress_bar | :   6596 / 7627 sentences=3
2023-06-17 14:34:24 | INFO | fairseq.logging.progress_bar | :   6601 / 7627 sentences=3
2023-06-17 14:34:29 | INFO | fairseq.logging.progress_bar | :   6606 / 7627 sentences=3
2023-06-17 14:34:34 | INFO | fairseq.logging.progress_bar | :   6611 / 7627 sentences=3
2023-06-17 14:34:40 | INFO | fairseq.logging.progress_bar | :   6616 / 7627 sentences=3
2023-06-17 14:34:45 | INFO | fairseq.logging.progress_bar | :   6621 / 7627 sentences=3
2023-06-17 14:34:50 | INFO | fairseq.logging.progress_bar | :   6626 / 7627 sentences=3
2023-06-17 14:34:54 | INFO | fairseq.logging.progress_bar | :   6631 / 7627 sentences=3
2023-06-17 14:34:59 | INFO | fairseq.logging.progress_bar | :   6636 / 7627 sentences=3
2023-06-17 14:35:05 | INFO | fairseq.logging.progress_bar | :   6641 / 7627 sentences=3
2023-06-17 14:35:12 | INFO | fairseq.logging.progress_bar | :   6646 / 7627 sentences=3
2023-06-17 14:35:19 | INFO | fairseq.logging.progress_bar | :   6651 / 7627 sentences=3
2023-06-17 14:35:25 | INFO | fairseq.logging.progress_bar | :   6656 / 7627 sentences=3
2023-06-17 14:35:31 | INFO | fairseq.logging.progress_bar | :   6661 / 7627 sentences=3
2023-06-17 14:35:37 | INFO | fairseq.logging.progress_bar | :   6666 / 7627 sentences=3
2023-06-17 14:35:45 | INFO | fairseq.logging.progress_bar | :   6671 / 7627 sentences=3
2023-06-17 14:35:51 | INFO | fairseq.logging.progress_bar | :   6676 / 7627 sentences=3
2023-06-17 14:35:58 | INFO | fairseq.logging.progress_bar | :   6681 / 7627 sentences=3
2023-06-17 14:36:04 | INFO | fairseq.logging.progress_bar | :   6686 / 7627 sentences=3
2023-06-17 14:36:10 | INFO | fairseq.logging.progress_bar | :   6691 / 7627 sentences=3
2023-06-17 14:36:16 | INFO | fairseq.logging.progress_bar | :   6696 / 7627 sentences=3
2023-06-17 14:36:23 | INFO | fairseq.logging.progress_bar | :   6701 / 7627 sentences=3
2023-06-17 14:36:31 | INFO | fairseq.logging.progress_bar | :   6706 / 7627 sentences=3
2023-06-17 14:36:37 | INFO | fairseq.logging.progress_bar | :   6711 / 7627 sentences=3
2023-06-17 14:36:45 | INFO | fairseq.logging.progress_bar | :   6716 / 7627 sentences=3
2023-06-17 14:36:53 | INFO | fairseq.logging.progress_bar | :   6721 / 7627 sentences=3
2023-06-17 14:36:59 | INFO | fairseq.logging.progress_bar | :   6726 / 7627 sentences=3
2023-06-17 14:37:06 | INFO | fairseq.logging.progress_bar | :   6731 / 7627 sentences=3
2023-06-17 14:37:13 | INFO | fairseq.logging.progress_bar | :   6736 / 7627 sentences=3
2023-06-17 14:37:19 | INFO | fairseq.logging.progress_bar | :   6741 / 7627 sentences=3
2023-06-17 14:37:26 | INFO | fairseq.logging.progress_bar | :   6746 / 7627 sentences=3
2023-06-17 14:37:33 | INFO | fairseq.logging.progress_bar | :   6751 / 7627 sentences=3
2023-06-17 14:37:39 | INFO | fairseq.logging.progress_bar | :   6756 / 7627 sentences=3
2023-06-17 14:37:46 | INFO | fairseq.logging.progress_bar | :   6761 / 7627 sentences=3
2023-06-17 14:37:52 | INFO | fairseq.logging.progress_bar | :   6766 / 7627 sentences=3
2023-06-17 14:38:00 | INFO | fairseq.logging.progress_bar | :   6771 / 7627 sentences=3
2023-06-17 14:38:06 | INFO | fairseq.logging.progress_bar | :   6776 / 7627 sentences=3
2023-06-17 14:38:12 | INFO | fairseq.logging.progress_bar | :   6781 / 7627 sentences=3
2023-06-17 14:38:19 | INFO | fairseq.logging.progress_bar | :   6786 / 7627 sentences=3
2023-06-17 14:38:27 | INFO | fairseq.logging.progress_bar | :   6791 / 7627 sentences=3
2023-06-17 14:38:34 | INFO | fairseq.logging.progress_bar | :   6796 / 7627 sentences=3
2023-06-17 14:38:40 | INFO | fairseq.logging.progress_bar | :   6801 / 7627 sentences=3
2023-06-17 14:38:47 | INFO | fairseq.logging.progress_bar | :   6806 / 7627 sentences=3
2023-06-17 14:38:54 | INFO | fairseq.logging.progress_bar | :   6811 / 7627 sentences=3
2023-06-17 14:39:01 | INFO | fairseq.logging.progress_bar | :   6816 / 7627 sentences=3
2023-06-17 14:39:07 | INFO | fairseq.logging.progress_bar | :   6821 / 7627 sentences=3
2023-06-17 14:39:14 | INFO | fairseq.logging.progress_bar | :   6826 / 7627 sentences=3
2023-06-17 14:39:21 | INFO | fairseq.logging.progress_bar | :   6831 / 7627 sentences=3
2023-06-17 14:39:27 | INFO | fairseq.logging.progress_bar | :   6836 / 7627 sentences=3
2023-06-17 14:39:33 | INFO | fairseq.logging.progress_bar | :   6841 / 7627 sentences=3
2023-06-17 14:39:40 | INFO | fairseq.logging.progress_bar | :   6846 / 7627 sentences=3
2023-06-17 14:39:46 | INFO | fairseq.logging.progress_bar | :   6851 / 7627 sentences=3
2023-06-17 14:39:52 | INFO | fairseq.logging.progress_bar | :   6856 / 7627 sentences=3
2023-06-17 14:39:59 | INFO | fairseq.logging.progress_bar | :   6861 / 7627 sentences=3
2023-06-17 14:40:06 | INFO | fairseq.logging.progress_bar | :   6866 / 7627 sentences=3
2023-06-17 14:40:12 | INFO | fairseq.logging.progress_bar | :   6871 / 7627 sentences=3
2023-06-17 14:40:18 | INFO | fairseq.logging.progress_bar | :   6876 / 7627 sentences=3
2023-06-17 14:40:24 | INFO | fairseq.logging.progress_bar | :   6881 / 7627 sentences=3
2023-06-17 14:40:30 | INFO | fairseq.logging.progress_bar | :   6886 / 7627 sentences=3
2023-06-17 14:40:36 | INFO | fairseq.logging.progress_bar | :   6891 / 7627 sentences=3
2023-06-17 14:40:43 | INFO | fairseq.logging.progress_bar | :   6896 / 7627 sentences=3
2023-06-17 14:40:50 | INFO | fairseq.logging.progress_bar | :   6901 / 7627 sentences=3
2023-06-17 14:40:55 | INFO | fairseq.logging.progress_bar | :   6906 / 7627 sentences=3
2023-06-17 14:41:01 | INFO | fairseq.logging.progress_bar | :   6911 / 7627 sentences=3
2023-06-17 14:41:07 | INFO | fairseq.logging.progress_bar | :   6916 / 7627 sentences=3
2023-06-17 14:41:13 | INFO | fairseq.logging.progress_bar | :   6921 / 7627 sentences=3
2023-06-17 14:41:19 | INFO | fairseq.logging.progress_bar | :   6926 / 7627 sentences=3
2023-06-17 14:41:24 | INFO | fairseq.logging.progress_bar | :   6931 / 7627 sentences=3
2023-06-17 14:41:30 | INFO | fairseq.logging.progress_bar | :   6936 / 7627 sentences=3
2023-06-17 14:41:36 | INFO | fairseq.logging.progress_bar | :   6941 / 7627 sentences=3
2023-06-17 14:41:42 | INFO | fairseq.logging.progress_bar | :   6946 / 7627 sentences=3
2023-06-17 14:41:48 | INFO | fairseq.logging.progress_bar | :   6951 / 7627 sentences=3
2023-06-17 14:41:56 | INFO | fairseq.logging.progress_bar | :   6956 / 7627 sentences=3
2023-06-17 14:42:02 | INFO | fairseq.logging.progress_bar | :   6961 / 7627 sentences=3
2023-06-17 14:42:08 | INFO | fairseq.logging.progress_bar | :   6966 / 7627 sentences=3
2023-06-17 14:42:15 | INFO | fairseq.logging.progress_bar | :   6971 / 7627 sentences=3
2023-06-17 14:42:22 | INFO | fairseq.logging.progress_bar | :   6976 / 7627 sentences=3
2023-06-17 14:42:27 | INFO | fairseq.logging.progress_bar | :   6981 / 7627 sentences=3
2023-06-17 14:42:33 | INFO | fairseq.logging.progress_bar | :   6986 / 7627 sentences=3
2023-06-17 14:42:39 | INFO | fairseq.logging.progress_bar | :   6991 / 7627 sentences=3
2023-06-17 14:42:45 | INFO | fairseq.logging.progress_bar | :   6996 / 7627 sentences=3
2023-06-17 14:42:51 | INFO | fairseq.logging.progress_bar | :   7001 / 7627 sentences=3
2023-06-17 14:42:58 | INFO | fairseq.logging.progress_bar | :   7006 / 7627 sentences=3
2023-06-17 14:43:05 | INFO | fairseq.logging.progress_bar | :   7011 / 7627 sentences=3
2023-06-17 14:43:13 | INFO | fairseq.logging.progress_bar | :   7016 / 7627 sentences=3
2023-06-17 14:43:19 | INFO | fairseq.logging.progress_bar | :   7021 / 7627 sentences=3
2023-06-17 14:43:23 | INFO | fairseq.logging.progress_bar | :   7026 / 7627 sentences=3
2023-06-17 14:43:28 | INFO | fairseq.logging.progress_bar | :   7031 / 7627 sentences=3
2023-06-17 14:43:33 | INFO | fairseq.logging.progress_bar | :   7036 / 7627 sentences=3
2023-06-17 14:43:39 | INFO | fairseq.logging.progress_bar | :   7041 / 7627 sentences=3
2023-06-17 14:43:45 | INFO | fairseq.logging.progress_bar | :   7046 / 7627 sentences=3
2023-06-17 14:43:51 | INFO | fairseq.logging.progress_bar | :   7051 / 7627 sentences=3
2023-06-17 14:43:57 | INFO | fairseq.logging.progress_bar | :   7056 / 7627 sentences=3
2023-06-17 14:44:03 | INFO | fairseq.logging.progress_bar | :   7061 / 7627 sentences=3
2023-06-17 14:44:11 | INFO | fairseq.logging.progress_bar | :   7066 / 7627 sentences=3
2023-06-17 14:44:18 | INFO | fairseq.logging.progress_bar | :   7071 / 7627 sentences=3
2023-06-17 14:44:24 | INFO | fairseq.logging.progress_bar | :   7076 / 7627 sentences=3
2023-06-17 14:44:30 | INFO | fairseq.logging.progress_bar | :   7081 / 7627 sentences=3
2023-06-17 14:44:35 | INFO | fairseq.logging.progress_bar | :   7086 / 7627 sentences=3
2023-06-17 14:44:42 | INFO | fairseq.logging.progress_bar | :   7091 / 7627 sentences=3
2023-06-17 14:44:49 | INFO | fairseq.logging.progress_bar | :   7096 / 7627 sentences=3
2023-06-17 14:44:54 | INFO | fairseq.logging.progress_bar | :   7101 / 7627 sentences=3
2023-06-17 14:45:00 | INFO | fairseq.logging.progress_bar | :   7106 / 7627 sentences=3
2023-06-17 14:45:06 | INFO | fairseq.logging.progress_bar | :   7111 / 7627 sentences=3
2023-06-17 14:45:12 | INFO | fairseq.logging.progress_bar | :   7116 / 7627 sentences=3
2023-06-17 14:45:19 | INFO | fairseq.logging.progress_bar | :   7121 / 7627 sentences=3
2023-06-17 14:45:25 | INFO | fairseq.logging.progress_bar | :   7126 / 7627 sentences=3
2023-06-17 14:45:30 | INFO | fairseq.logging.progress_bar | :   7131 / 7627 sentences=3
2023-06-17 14:45:37 | INFO | fairseq.logging.progress_bar | :   7136 / 7627 sentences=3
2023-06-17 14:45:42 | INFO | fairseq.logging.progress_bar | :   7141 / 7627 sentences=3
2023-06-17 14:45:49 | INFO | fairseq.logging.progress_bar | :   7146 / 7627 sentences=3
2023-06-17 14:45:55 | INFO | fairseq.logging.progress_bar | :   7151 / 7627 sentences=3
2023-06-17 14:46:01 | INFO | fairseq.logging.progress_bar | :   7156 / 7627 sentences=3
2023-06-17 14:46:08 | INFO | fairseq.logging.progress_bar | :   7161 / 7627 sentences=3
2023-06-17 14:46:13 | INFO | fairseq.logging.progress_bar | :   7166 / 7627 sentences=3
2023-06-17 14:46:21 | INFO | fairseq.logging.progress_bar | :   7171 / 7627 sentences=3
2023-06-17 14:46:27 | INFO | fairseq.logging.progress_bar | :   7176 / 7627 sentences=3
2023-06-17 14:46:34 | INFO | fairseq.logging.progress_bar | :   7181 / 7627 sentences=3
2023-06-17 14:46:42 | INFO | fairseq.logging.progress_bar | :   7186 / 7627 sentences=3
2023-06-17 14:46:47 | INFO | fairseq.logging.progress_bar | :   7191 / 7627 sentences=3
2023-06-17 14:46:55 | INFO | fairseq.logging.progress_bar | :   7196 / 7627 sentences=3
2023-06-17 14:47:02 | INFO | fairseq.logging.progress_bar | :   7201 / 7627 sentences=3
2023-06-17 14:47:10 | INFO | fairseq.logging.progress_bar | :   7206 / 7627 sentences=3
2023-06-17 14:47:19 | INFO | fairseq.logging.progress_bar | :   7211 / 7627 sentences=3
2023-06-17 14:47:25 | INFO | fairseq.logging.progress_bar | :   7216 / 7627 sentences=3
2023-06-17 14:47:33 | INFO | fairseq.logging.progress_bar | :   7221 / 7627 sentences=3
2023-06-17 14:47:40 | INFO | fairseq.logging.progress_bar | :   7226 / 7627 sentences=3
2023-06-17 14:47:45 | INFO | fairseq.logging.progress_bar | :   7231 / 7627 sentences=3
2023-06-17 14:47:51 | INFO | fairseq.logging.progress_bar | :   7236 / 7627 sentences=3
2023-06-17 14:47:58 | INFO | fairseq.logging.progress_bar | :   7241 / 7627 sentences=3
2023-06-17 14:48:04 | INFO | fairseq.logging.progress_bar | :   7246 / 7627 sentences=3
2023-06-17 14:48:11 | INFO | fairseq.logging.progress_bar | :   7251 / 7627 sentences=3
2023-06-17 14:48:16 | INFO | fairseq.logging.progress_bar | :   7256 / 7627 sentences=3
2023-06-17 14:48:22 | INFO | fairseq.logging.progress_bar | :   7261 / 7627 sentences=3
2023-06-17 14:48:30 | INFO | fairseq.logging.progress_bar | :   7266 / 7627 sentences=3
2023-06-17 14:48:37 | INFO | fairseq.logging.progress_bar | :   7271 / 7627 sentences=3
2023-06-17 14:48:43 | INFO | fairseq.logging.progress_bar | :   7276 / 7627 sentences=3
2023-06-17 14:48:49 | INFO | fairseq.logging.progress_bar | :   7281 / 7627 sentences=3
2023-06-17 14:48:55 | INFO | fairseq.logging.progress_bar | :   7286 / 7627 sentences=3
2023-06-17 14:49:02 | INFO | fairseq.logging.progress_bar | :   7291 / 7627 sentences=3
2023-06-17 14:49:09 | INFO | fairseq.logging.progress_bar | :   7296 / 7627 sentences=3
2023-06-17 14:49:15 | INFO | fairseq.logging.progress_bar | :   7301 / 7627 sentences=3
2023-06-17 14:49:21 | INFO | fairseq.logging.progress_bar | :   7306 / 7627 sentences=3
2023-06-17 14:49:27 | INFO | fairseq.logging.progress_bar | :   7311 / 7627 sentences=3
2023-06-17 14:49:34 | INFO | fairseq.logging.progress_bar | :   7316 / 7627 sentences=3
2023-06-17 14:49:41 | INFO | fairseq.logging.progress_bar | :   7321 / 7627 sentences=3
2023-06-17 14:49:47 | INFO | fairseq.logging.progress_bar | :   7326 / 7627 sentences=3
2023-06-17 14:49:52 | INFO | fairseq.logging.progress_bar | :   7331 / 7627 sentences=3
2023-06-17 14:49:58 | INFO | fairseq.logging.progress_bar | :   7336 / 7627 sentences=3
2023-06-17 14:50:05 | INFO | fairseq.logging.progress_bar | :   7341 / 7627 sentences=3
2023-06-17 14:50:12 | INFO | fairseq.logging.progress_bar | :   7346 / 7627 sentences=3
2023-06-17 14:50:19 | INFO | fairseq.logging.progress_bar | :   7351 / 7627 sentences=3
2023-06-17 14:50:23 | INFO | fairseq.logging.progress_bar | :   7356 / 7627 sentences=3
2023-06-17 14:50:28 | INFO | fairseq.logging.progress_bar | :   7361 / 7627 sentences=3
